This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.10.12)  12 OCT 2018 23:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**teleconnections.tex
(./teleconnections.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
! Undefined control sequence.
l.1 \subsection
               {Teleconnections}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \subsection{T
                 eleconnections}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ‚ in font cmti10!
Missing character: There is no Ä in font cmti10!
Missing character: There is no ú in font cmti10!
Missing character: There is no ‚ in font cmti10!
Missing character: There is no Ä in font cmti10!
Missing character: There is no ù in font cmti10!
Missing character: There is no [ in font nullfont!
\citation{Kidston2009}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.8 and vice versa‚Äù.}\cite{Kidston2009}
                                         \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Kidston2009' on page  undefined on input line 8.

Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--9
[]
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (18.16655pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 His-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 tory
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (29.3303pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 Green-
 []


Overfull \hbox (50.08862pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 land(1767): 
 []


Overfull \hbox (7.17772pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 It
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 has
 []


Overfull \hbox (18.39983pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 been
 []


Overfull \hbox (23.76653pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 many
 []


Overfull \hbox (23.2554pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 times
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (34.37198pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 marked,
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (33.0942pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 weather
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (29.3303pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 Green-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 land
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 just
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 verse
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (15.72768pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 Eu-
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 rope;
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 so
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 when
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 tem-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 ate
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 cli-
 []


Overfull \hbox (25.29984pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 mates
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 1--9
\OT1/cmr/m/it/10 in-
 []


